Product Name,Brand,Category,Price,Rating,Review Count
Recliner Chair Fabric,Godrej Interio,Furniture,22097,3.9,476
Chesterfield Sofa Glass,Ikea,Furniture,15556,3.7,177
Sofa Glass,Urban Ladder,Furniture,11232,4.8,1057
Wall Clock Wooden,Godrej Interio,Decor,19553,3.3,1206
Chesterfield Sofa Metal,Brustro,Decor,18701,3.5,1071
Sofa Wooden,Urban Ladder,Decor,8282,3.4,1470
Abstract Painting Fabric,Home Center,Furniture,25712,4.3,375
Sofa Abstract,Home Town,Decor,1227,4.7,1437
Recliner Chair Metal,Royaloak,Furniture,2824,3.3,700
Dining Table Abstract,Pepperfry,Furniture,19631,4.3,945
Table Lamp Abstract,Artista,Furniture,1731,4.8,178
Bed Frame Leather,Philips,Furniture,27357,3.4,1376
Abstract Painting Wooden,Home Center,Decor,28772,4.7,1156
Chesterfield Sofa Abstract,Royaloak,Furniture,18606,4.4,1091
Chesterfield Sofa Abstract,Brustro,Decor,22766,3.6,243
Wall Mirror Wooden,Godrej Interio,Decor,2327,4.2,356
Abstract Painting Glass,Ikea,Furniture,1686,4.0,1275
Abstract Painting Metal,Home Center,Furniture,14588,4.2,624
Bed Frame Leather,Artista,Decor,22428,4.9,693
Wall Clock Leather,Godrej Interio,Decor,21536,3.3,1444
Chesterfield Sofa Abstract,Godrej Interio,Decor,11096,4.8,479
Bed Frame Fabric,Brustro,Decor,21428,4.1,702
Chesterfield Sofa Wooden,Godrej Interio,Furniture,10026,5.0,479
Chesterfield Sofa Metal,Godrej Interio,Decor,2461,3.3,908
Recliner Chair Glass,Godrej Interio,Decor,22247,3.2,880
Bed Frame Wooden,Brustro,Furniture,19572,4.0,847
Wall Mirror Metal,Godrej Interio,Furniture,28089,3.9,1471
Wall Mirror Fabric,Pepperfry,Furniture,1166,4.7,365
Wall Mirror Wooden,Urban Ladder,Decor,11335,4.5,1473
Chesterfield Sofa Abstract,Pepperfry,Decor,2653,4.0,976
Wall Mirror Glass,Artista,Furniture,14892,4.7,605
Floor Vase Glass,Pepperfry,Furniture,2416,3.1,354
Wall Clock Wooden,Home Town,Furniture,25789,3.3,1272
Floor Vase Glass,Urban Ladder,Decor,6784,3.1,1299
Table Lamp Fabric,Urban Ladder,Furniture,9684,4.4,1027
Dining Table Leather,Pepperfry,Furniture,12847,3.6,829
Bed Frame Glass,Urban Ladder,Furniture,17279,4.6,1314
Wall Clock Abstract,Home Center,Decor,10379,3.6,863
Abstract Painting Abstract,Pepperfry,Furniture,28719,4.2,151
Bed Frame Fabric,Royaloak,Decor,8236,4.2,490
Sofa Wooden,Royaloak,Furniture,16089,4.2,1199
Dining Table Leather,Ikea,Decor,28598,3.6,1377
Recliner Chair Leather,Brustro,Furniture,21976,4.8,794
Recliner Chair Glass,Ikea,Furniture,17504,4.0,1099
Dining Table Wooden,Artista,Decor,6352,3.3,1075
Abstract Painting Glass,Brustro,Furniture,20715,4.5,393
Abstract Painting Wooden,Philips,Decor,23344,4.3,1477
Bed Frame Metal,Brustro,Furniture,3068,4.6,114
Dining Table Leather,Home Town,Furniture,17118,4.6,1221
Table Lamp Wooden,Godrej Interio,Decor,10218,3.5,1311
Wall Clock Leather,Royaloak,Furniture,14450,4.7,688
Wall Mirror Metal,Philips,Decor,28106,4.0,107
Recliner Chair Abstract,Philips,Decor,29865,3.1,473
Table Lamp Abstract,Philips,Furniture,21987,3.7,1129
Abstract Painting Abstract,Home Center,Furniture,19620,3.2,1107
Dining Table Abstract,Ikea,Furniture,11257,3.3,607
Bed Frame Wooden,Godrej Interio,Decor,23664,4.4,371
Table Lamp Wooden,Artista,Decor,1254,3.7,1376
Dining Table Fabric,Urban Ladder,Furniture,27867,4.4,361
Abstract Painting Metal,Home Center,Furniture,14036,3.8,882
Abstract Painting Metal,Royaloak,Furniture,2374,5.0,973
Wall Mirror Abstract,Royaloak,Furniture,18079,3.9,937
Wall Mirror Fabric,Home Town,Decor,27450,3.6,1446
Abstract Painting Wooden,Home Center,Decor,7443,3.5,299
Wall Clock Leather,Philips,Furniture,22393,3.5,1391
Chesterfield Sofa Abstract,Ikea,Decor,3037,4.8,260
Recliner Chair Glass,Home Center,Furniture,21917,3.1,715
Dining Table Fabric,Urban Ladder,Decor,9062,3.1,434
Floor Vase Metal,Godrej Interio,Decor,8885,3.5,1322
Abstract Painting Glass,Godrej Interio,Decor,16512,3.6,215
Recliner Chair Abstract,Godrej Interio,Furniture,2888,3.4,457
Recliner Chair Glass,Brustro,Decor,8737,3.8,1308
Abstract Painting Wooden,Home Town,Furniture,3115,3.2,1316
Wall Clock Leather,Home Center,Decor,10664,3.2,1208
Chesterfield Sofa Fabric,Pepperfry,Decor,24824,4.7,1290
Bed Frame Leather,Royaloak,Furniture,26775,3.5,1041
Table Lamp Metal,Urban Ladder,Decor,6030,3.5,1023
Wall Mirror Metal,Godrej Interio,Decor,25149,4.4,1237
Abstract Painting Metal,Urban Ladder,Furniture,22902,3.2,377
Floor Vase Wooden,Brustro,Decor,23384,4.0,106
Wall Mirror Abstract,Home Center,Decor,26434,4.3,1171
